block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
70,5,53,82,67,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
71,5,53,82,67,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
72,5,53,82,67,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
73,6,63,92,77,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
76,6,63,92,77,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
77,6,63,92,77,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
82,6,63,92,77,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
88,7,73,102,87,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
89,7,73,102,87,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
90,7,73,102,87,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
91,7,73,102,87,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
92,7,73,102,87,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
96,8,83,112,97,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
97,8,83,112,97,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
98,8,83,112,97,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
104,8,83,112,97,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
109,8,83,112,97,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
110,8,83,112,97,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
112,8,83,112,97,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
