block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
65,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
67,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
70,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
71,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
72,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
73,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
75,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
76,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
78,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
79,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
81,8,81,110,95,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
84,8,81,110,95,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
86,8,81,110,95,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
89,8,81,110,95,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
92,8,81,110,95,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
93,8,81,110,95,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
95,8,81,110,95,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
99,8,81,110,95,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
101,9,91,120,105,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
105,9,91,120,105,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
107,9,91,120,105,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
114,10,101,130,115,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
116,10,101,130,115,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
120,10,101,130,115,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
121,10,101,130,115,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
122,10,101,130,115,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
123,10,101,130,115,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
125,10,101,130,115,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
126,10,101,130,115,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
129,10,101,130,115,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
