block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
89,7,74,103,88,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
90,7,74,103,88,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
91,7,74,103,88,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
99,7,74,103,88,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
100,7,74,103,88,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
104,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
108,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
109,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
110,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
111,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
112,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
113,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
115,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
117,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
120,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
122,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
123,10,104,133,118,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
126,11,114,143,128,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
133,11,114,143,128,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
134,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
135,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
136,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
138,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
140,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
141,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
143,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
144,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
147,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
149,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
150,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
151,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
153,12,124,153,138,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
